Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
2,2,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
3,3,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
4,4,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
5,5,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
6,6,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
7,7,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
11,11,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
12,12,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
13,13,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
14,14,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
15,15,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
16,16,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
17,17,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
18,18,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
19,19,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
