Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
1,1,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
2,2,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
3,3,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
4,4,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
5,5,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
6,6,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
7,7,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
11,11,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
12,12,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
13,13,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
14,14,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
15,15,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
16,16,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
17,17,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
18,18,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
19,19,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
