Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
1,1,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
4,4,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
5,5,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
6,6,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,49,402.1982982888756,"(125, 0, 200)","(625, 0, 0)"
9,9,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
10,10,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
11,11,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
12,12,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
13,13,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
14,14,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
15,15,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
16,16,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
17,17,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
18,18,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
20,20,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
21,21,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
22,22,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
23,23,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
24,24,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
25,25,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
26,26,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
27,27,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
28,28,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
29,29,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
