Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
2,2,55,412.9513540392631,"(375, 0, 0)","(125, 0, 200)"
3,3,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
4,4,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
5,5,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
6,6,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
7,7,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
8,8,41,387.86089062169225,"(625, 0, 200)","(625, 0, 50)"
9,9,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
