Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(125, 0, 200)","(375, 0, 0)"
1,1,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
2,2,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
3,3,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
4,4,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
5,5,63,427.28876170644645,"(125, 0, 200)","(625, 0, 50)"
6,6,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
7,7,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
8,8,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
9,9,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
