Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
1,1,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
4,4,23,355.60172337052967,"(375, 0, 200)","(375, 0, 100)"
5,5,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
6,6,63,427.28876170644645,"(625, 0, 50)","(125, 0, 200)"
7,7,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
8,8,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
9,9,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
