Route_id,x,y,z
0,675,0,150
0,650,0,150
0,625,0,150
0,600,0,150
0,575,0,150
0,550,0,150
0,525,0,150
0,500,0,150
0,500,0,175
0,500,0,200
0,525,0,200
0,550,0,200
0,575,0,200
0,600,0,200
0,625,0,200
0,600,0,200
0,575,0,200
0,550,0,200
0,525,0,200
0,500,0,200
0,500,0,175
0,500,0,150
0,500,0,125
0,500,0,100
0,475,0,100
0,450,0,100
0,425,0,100
0,400,0,100
0,375,0,100
0,350,0,100
0,325,0,100
0,300,0,100
0,275,0,100
0,250,0,100
0,225,0,100
0,200,0,100
0,175,0,100
0,150,0,100
0,125,0,100
1,175,0,200
1,200,0,200
1,225,0,200
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
1,350,0,200
1,325,0,200
1,300,0,200
1,275,0,200
1,250,0,200
1,250,0,175
1,250,0,150
1,250,0,125
1,250,0,100
1,250,0,75
1,250,0,50
1,250,0,25
1,250,0,0
1,225,0,0
1,200,0,0
1,175,0,0
1,150,0,0
1,125,0,0
2,425,0,200
2,450,0,200
2,475,0,200
2,500,0,200
2,525,0,200
2,550,0,200
2,575,0,200
2,600,0,200
2,625,0,200
2,650,0,200
2,675,0,200
2,700,0,200
2,725,0,200
2,750,0,200
2,750,0,175
2,750,0,150
2,750,0,125
2,750,0,100
2,750,0,75
2,750,0,50
2,750,0,25
2,750,0,0
2,725,0,0
2,700,0,0
2,675,0,0
2,650,0,0
2,625,0,0
2,600,0,0
2,575,0,0
2,550,0,0
2,525,0,0
2,500,0,0
2,475,0,0
2,450,0,0
2,425,0,0
2,400,0,0
2,375,0,0
3,425,0,150
3,400,0,150
3,375,0,150
3,350,0,150
3,325,0,150
3,300,0,150
3,275,0,150
3,250,0,150
3,250,0,125
3,250,0,100
3,250,0,75
3,250,0,50
3,225,0,50
3,200,0,50
3,175,0,50
3,150,0,50
3,125,0,50
3,100,0,50
3,75,0,50
3,50,0,50
3,25,0,50
3,0,0,50
3,0,0,75
3,0,0,100
3,0,0,125
3,0,0,150
3,0,0,175
3,0,0,200
3,25,0,200
3,50,0,200
3,75,0,200
3,100,0,200
3,125,0,200
4,425,0,0
4,450,0,0
4,475,0,0
4,500,0,0
4,500,0,25
4,500,0,50
4,475,0,50
4,450,0,50
4,425,0,50
4,400,0,50
4,375,0,50
4,350,0,50
4,325,0,50
4,300,0,50
4,275,0,50
4,250,0,50
4,250,0,75
4,250,0,100
4,250,0,125
4,250,0,150
4,250,0,175
4,250,0,200
4,225,0,200
4,200,0,200
4,175,0,200
4,150,0,200
4,125,0,200
