Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
2,2,29,366.3547791209172,"(375, 0, 150)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
4,4,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
6,6,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
7,7,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
8,8,49,402.1982982888756,"(125, 0, 200)","(625, 0, 0)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
11,11,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
12,12,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
13,13,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
14,14,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
15,15,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
16,16,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
17,17,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
19,19,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
