Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
1,1,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
2,2,43,391.44524253848806,"(375, 0, 0)","(125, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
4,4,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
5,5,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
6,6,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
7,7,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
10,10,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
11,11,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
12,12,35,377.1078348713047,"(375, 0, 200)","(625, 0, 50)"
13,13,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
14,14,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
15,15,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
16,16,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
17,17,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
18,18,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
19,19,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
