Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
1,1,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
2,2,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
6,6,37,380.69218678810057,"(125, 0, 150)","(375, 0, 200)"
7,7,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
8,8,31,369.939131037713,"(125, 0, 50)","(125, 0, 200)"
9,9,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
