Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
1,1,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
2,2,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
6,6,37,380.69218678810057,"(125, 0, 150)","(375, 0, 200)"
7,7,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
8,8,31,369.939131037713,"(125, 0, 50)","(125, 0, 200)"
9,9,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
