Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
1,1,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
2,2,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
3,3,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
4,4,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
5,5,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
6,6,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
8,8,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
10,10,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
11,11,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
12,12,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
13,13,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
14,14,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
15,15,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
16,16,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
17,17,47,398.61394637207974,"(625, 0, 200)","(375, 0, 0)"
18,18,49,402.1982982888756,"(125, 0, 200)","(375, 0, 0)"
19,19,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
