Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
2,2,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
3,3,29,366.3547791209172,"(125, 0, 150)","(125, 0, 200)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
6,6,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
7,7,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
8,8,33,373.5234829545089,"(375, 0, 0)","(625, 0, 200)"
9,9,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
