Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 150)","(625, 0, 200)"
1,1,55,412.9513540392631,"(125, 0, 200)","(625, 0, 0)"
2,2,43,391.44524253848806,"(125, 0, 200)","(125, 0, 100)"
3,3,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
4,4,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
5,5,41,387.86089062169225,"(125, 0, 50)","(375, 0, 200)"
6,6,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
7,7,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
8,8,37,380.69218678810057,"(125, 0, 150)","(125, 0, 200)"
9,9,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
