Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 150)","(375, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
2,2,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
3,3,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
4,4,45,395.0295944552839,"(375, 0, 200)","(625, 0, 0)"
5,5,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
6,6,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
7,7,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
8,8,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
9,9,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
