Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
1,1,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
2,2,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
3,3,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
4,4,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
5,5,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
6,6,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
7,7,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
8,8,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
