Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(125, 0, 200)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
2,2,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
3,3,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
6,6,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
7,7,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
8,8,33,373.5234829545089,"(375, 0, 0)","(625, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
