Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
1,1,39,384.2765387048964,"(375, 0, 200)","(625, 0, 50)"
2,2,59,420.1200578728548,"(625, 0, 200)","(375, 0, 50)"
3,3,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
4,4,53,409.3670021224673,"(625, 0, 200)","(125, 0, 50)"
5,5,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
6,6,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
7,7,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
8,8,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
9,9,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
