Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
1,1,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
2,2,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
3,3,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
6,6,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
7,7,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
8,8,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
9,9,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
10,10,31,369.939131037713,"(125, 0, 200)","(375, 0, 0)"
11,11,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
12,12,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
13,13,57,416.53570595605896,"(125, 0, 200)","(625, 0, 0)"
14,14,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
15,15,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
16,16,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
17,17,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
18,18,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
19,19,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
20,20,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
21,21,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
22,22,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
23,23,47,398.61394637207974,"(625, 0, 200)","(375, 0, 0)"
24,24,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
25,25,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
26,26,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
27,27,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
28,28,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
29,29,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
