Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,51,405.7826502056714,"(625, 0, 200)","(125, 0, 50)"
1,1,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
2,2,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
3,3,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
4,4,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
5,5,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
6,6,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
7,7,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
10,10,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
11,11,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
12,12,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
15,15,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
16,16,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
17,17,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
18,18,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
19,19,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
20,20,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
21,21,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
22,22,31,369.939131037713,"(625, 0, 0)","(375, 0, 200)"
23,23,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
24,24,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
25,25,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
26,26,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
27,27,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
28,28,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
29,29,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
