Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 200)","(375, 0, 0)"
1,1,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
4,4,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
5,5,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
6,6,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
7,7,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
8,8,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
10,10,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
11,11,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
12,12,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
13,13,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
14,14,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
15,15,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
16,16,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
17,17,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
18,18,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
19,19,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
20,20,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
21,21,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
22,22,35,377.1078348713047,"(125, 0, 200)","(125, 0, 100)"
23,23,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
24,24,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
25,25,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
26,26,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
27,27,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
28,28,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
29,29,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
