Route_id,x,y,z
0,675,0,50
0,650,0,50
0,625,0,50
0,600,0,50
0,575,0,50
0,550,0,50
0,525,0,50
0,500,0,50
0,500,0,75
0,500,0,100
0,500,0,125
0,500,0,150
0,500,0,175
0,500,0,200
0,525,0,200
0,550,0,200
0,575,0,200
0,600,0,200
0,625,0,200
0,650,0,200
0,675,0,200
0,700,0,200
0,725,0,200
0,750,0,200
0,750,0,175
0,750,0,150
0,725,0,150
0,700,0,150
0,675,0,150
0,650,0,150
0,625,0,150
1,675,0,100
1,650,0,100
1,625,0,100
1,600,0,100
1,575,0,100
1,550,0,100
1,525,0,100
1,500,0,100
1,500,0,125
1,500,0,150
1,500,0,175
1,500,0,200
1,475,0,200
1,450,0,200
1,425,0,200
1,400,0,200
1,375,0,200
2,175,0,50
2,150,0,50
2,125,0,50
2,100,0,50
2,75,0,50
2,50,0,50
2,25,0,50
2,0,0,50
2,0,0,75
2,0,0,100
2,0,0,125
2,0,0,150
2,0,0,175
2,0,0,200
2,25,0,200
2,50,0,200
2,75,0,200
2,100,0,200
2,125,0,200
2,150,0,200
2,175,0,200
2,200,0,200
2,225,0,200
2,250,0,200
2,250,0,175
2,250,0,150
2,225,0,150
2,200,0,150
2,175,0,150
2,150,0,150
2,125,0,150
3,175,0,0
3,150,0,0
3,125,0,0
3,100,0,0
3,75,0,0
3,50,0,0
3,25,0,0
3,0,0,0
3,0,0,25
3,0,0,50
3,0,0,75
3,0,0,100
3,0,0,125
3,0,0,150
3,0,0,175
3,0,0,200
3,25,0,200
3,50,0,200
3,75,0,200
3,100,0,200
3,125,0,200
4,425,0,0
4,450,0,0
4,475,0,0
4,500,0,0
4,500,0,25
4,500,0,50
4,500,0,75
4,500,0,100
4,500,0,125
4,500,0,150
4,500,0,175
4,500,0,200
4,525,0,200
4,550,0,200
4,575,0,200
4,600,0,200
4,625,0,200
4,600,0,200
4,575,0,200
4,550,0,200
4,525,0,200
4,500,0,200
4,500,0,175
4,500,0,150
4,475,0,150
4,450,0,150
4,425,0,150
4,400,0,150
4,375,0,150
4,350,0,150
4,325,0,150
4,300,0,150
4,275,0,150
4,250,0,150
4,250,0,125
4,250,0,100
4,225,0,100
4,200,0,100
4,175,0,100
4,150,0,100
4,125,0,100
5,425,0,50
5,400,0,50
5,375,0,50
5,350,0,50
5,325,0,50
5,300,0,50
5,275,0,50
5,250,0,50
5,225,0,50
5,200,0,50
5,175,0,50
5,150,0,50
5,125,0,50
5,100,0,50
5,75,0,50
5,50,0,50
5,25,0,50
5,0,0,50
5,0,0,75
5,0,0,100
5,0,0,125
5,0,0,150
5,0,0,175
5,0,0,200
5,25,0,200
5,50,0,200
5,75,0,200
5,100,0,200
5,125,0,200
5,150,0,200
5,175,0,200
5,200,0,200
5,225,0,200
5,250,0,200
5,275,0,200
5,300,0,200
5,325,0,200
5,350,0,200
5,375,0,200
5,400,0,200
5,425,0,200
5,450,0,200
5,475,0,200
5,500,0,200
5,525,0,200
5,550,0,200
5,575,0,200
5,600,0,200
5,625,0,200
6,175,0,100
6,150,0,100
6,125,0,100
6,100,0,100
6,75,0,100
6,50,0,100
6,25,0,100
6,0,0,100
6,0,0,125
6,0,0,150
6,0,0,175
6,0,0,200
6,25,0,200
6,50,0,200
6,75,0,200
6,100,0,200
6,125,0,200
6,150,0,200
6,175,0,200
6,200,0,200
6,225,0,200
6,250,0,200
6,250,0,175
6,250,0,150
6,250,0,125
6,250,0,100
6,225,0,100
6,200,0,100
6,175,0,100
6,150,0,100
6,125,0,100
7,425,0,200
7,400,0,200
7,375,0,200
7,400,0,200
7,425,0,200
7,450,0,200
7,475,0,200
7,500,0,200
7,500,0,175
7,500,0,150
7,500,0,125
7,500,0,100
7,475,0,100
7,450,0,100
7,425,0,100
7,400,0,100
7,375,0,100
8,675,0,150
8,650,0,150
8,625,0,150
8,600,0,150
8,575,0,150
8,550,0,150
8,525,0,150
8,500,0,150
8,500,0,175
8,500,0,200
8,475,0,200
8,450,0,200
8,425,0,200
8,400,0,200
8,375,0,200
9,175,0,150
9,150,0,150
9,125,0,150
9,100,0,150
9,75,0,150
9,50,0,150
9,25,0,150
9,0,0,150
9,0,0,175
9,0,0,200
9,25,0,200
9,50,0,200
9,75,0,200
9,100,0,200
9,125,0,200
10,175,0,200
10,150,0,200
10,125,0,200
10,150,0,200
10,175,0,200
10,200,0,200
10,225,0,200
10,250,0,200
10,275,0,200
10,300,0,200
10,325,0,200
10,350,0,200
10,375,0,200
10,400,0,200
10,425,0,200
10,450,0,200
10,475,0,200
10,500,0,200
10,500,0,175
10,500,0,150
10,500,0,125
10,500,0,100
10,500,0,75
10,500,0,50
10,475,0,50
10,450,0,50
10,425,0,50
10,400,0,50
10,375,0,50
11,675,0,0
11,650,0,0
11,625,0,0
11,600,0,0
11,575,0,0
11,550,0,0
11,525,0,0
11,500,0,0
11,500,0,25
11,500,0,50
11,500,0,75
11,500,0,100
11,500,0,125
11,500,0,150
11,500,0,175
11,500,0,200
11,525,0,200
11,550,0,200
11,575,0,200
11,600,0,200
11,625,0,200
11,600,0,200
11,575,0,200
11,550,0,200
11,525,0,200
11,500,0,200
11,500,0,175
11,500,0,150
11,475,0,150
11,450,0,150
11,425,0,150
11,400,0,150
11,375,0,150
12,675,0,200
12,650,0,200
12,625,0,200
12,600,0,200
12,575,0,200
12,550,0,200
12,525,0,200
12,500,0,200
12,500,0,175
12,500,0,150
12,500,0,125
12,500,0,100
12,475,0,100
12,450,0,100
12,425,0,100
12,400,0,100
12,375,0,100
13,425,0,100
13,400,0,100
13,375,0,100
13,350,0,100
13,325,0,100
13,300,0,100
13,275,0,100
13,250,0,100
13,250,0,125
13,250,0,150
13,250,0,175
13,250,0,200
13,275,0,200
13,300,0,200
13,325,0,200
13,350,0,200
13,375,0,200
13,400,0,200
13,425,0,200
13,450,0,200
13,475,0,200
13,500,0,200
13,500,0,175
13,500,0,150
13,500,0,125
13,500,0,100
13,500,0,75
13,500,0,50
13,475,0,50
13,450,0,50
13,425,0,50
13,400,0,50
13,375,0,50
14,425,0,150
14,400,0,150
14,375,0,150
14,350,0,150
14,325,0,150
14,300,0,150
14,275,0,150
14,250,0,150
14,250,0,175
14,250,0,200
14,275,0,200
14,300,0,200
14,325,0,200
14,350,0,200
14,375,0,200
14,400,0,200
14,425,0,200
14,450,0,200
14,475,0,200
14,500,0,200
14,500,0,175
14,500,0,150
14,500,0,125
14,500,0,100
14,500,0,75
14,500,0,50
14,475,0,50
14,450,0,50
14,425,0,50
14,400,0,50
14,375,0,50
15,675,0,200
15,650,0,200
15,625,0,200
15,650,0,200
15,675,0,200
15,700,0,200
15,725,0,200
15,750,0,200
15,750,0,175
15,750,0,150
15,750,0,125
15,750,0,100
15,750,0,75
15,750,0,50
15,725,0,50
15,700,0,50
15,675,0,50
15,650,0,50
15,625,0,50
16,675,0,150
16,650,0,150
16,625,0,150
16,600,0,150
16,575,0,150
16,550,0,150
16,525,0,150
16,500,0,150
16,500,0,175
16,500,0,200
16,475,0,200
16,450,0,200
16,425,0,200
16,400,0,200
16,375,0,200
16,400,0,200
16,425,0,200
16,450,0,200
16,475,0,200
16,500,0,200
16,500,0,175
16,500,0,150
16,475,0,150
16,450,0,150
16,425,0,150
16,400,0,150
16,375,0,150
17,175,0,100
17,150,0,100
17,125,0,100
17,100,0,100
17,75,0,100
17,50,0,100
17,25,0,100
17,0,0,100
17,0,0,125
17,0,0,150
17,0,0,175
17,0,0,200
17,25,0,200
17,50,0,200
17,75,0,200
17,100,0,200
17,125,0,200
18,175,0,150
18,150,0,150
18,125,0,150
18,100,0,150
18,75,0,150
18,50,0,150
18,25,0,150
18,0,0,150
18,0,0,175
18,0,0,200
18,25,0,200
18,50,0,200
18,75,0,200
18,100,0,200
18,125,0,200
18,150,0,200
18,175,0,200
18,200,0,200
18,225,0,200
18,250,0,200
18,275,0,200
18,300,0,200
18,325,0,200
18,350,0,200
18,375,0,200
19,675,0,100
19,650,0,100
19,625,0,100
19,600,0,100
19,575,0,100
19,550,0,100
19,525,0,100
19,500,0,100
19,500,0,125
19,500,0,150
19,500,0,175
19,500,0,200
19,475,0,200
19,450,0,200
19,425,0,200
19,400,0,200
19,375,0,200
19,400,0,200
19,425,0,200
19,450,0,200
19,475,0,200
19,500,0,200
19,525,0,200
19,550,0,200
19,575,0,200
19,600,0,200
19,625,0,200
19,650,0,200
19,675,0,200
19,700,0,200
19,725,0,200
19,750,0,200
19,750,0,175
19,750,0,150
19,750,0,125
19,750,0,100
19,750,0,75
19,750,0,50
19,725,0,50
19,700,0,50
19,675,0,50
19,650,0,50
