Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,51,405.7826502056714,"(125, 0, 200)","(375, 0, 100)"
1,1,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
2,2,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
3,3,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
4,4,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
5,5,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
6,6,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
7,7,49,402.1982982888756,"(375, 0, 200)","(625, 0, 100)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,43,391.44524253848806,"(375, 0, 0)","(625, 0, 200)"
