Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
1,1,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
2,2,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
3,3,53,409.3670021224673,"(125, 0, 200)","(125, 0, 0)"
4,4,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
5,5,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
6,6,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
7,7,57,416.53570595605896,"(125, 0, 150)","(625, 0, 200)"
8,8,45,395.0295944552839,"(375, 0, 200)","(625, 0, 100)"
9,9,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
