Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
1,1,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
2,2,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
3,3,45,395.0295944552839,"(625, 0, 200)","(625, 0, 0)"
4,4,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
6,6,39,384.2765387048964,"(625, 0, 200)","(375, 0, 100)"
7,7,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
8,8,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
9,9,57,416.53570595605896,"(125, 0, 200)","(625, 0, 100)"
