Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 0)","(125, 0, 200)"
1,1,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
2,2,55,412.9513540392631,"(625, 0, 0)","(125, 0, 200)"
3,3,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
4,4,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
5,5,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
6,6,53,409.3670021224673,"(375, 0, 0)","(625, 0, 200)"
7,7,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
