Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
1,1,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
2,2,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
3,3,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
4,4,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
5,5,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
6,6,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
7,7,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
8,8,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
9,9,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
10,10,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
11,11,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
12,12,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
13,13,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
14,14,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
15,15,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
16,16,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
17,17,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
18,18,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
19,19,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
20,20,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
21,21,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
22,22,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
23,23,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
24,24,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
25,25,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
26,26,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
27,27,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
28,28,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
29,29,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
