Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
1,1,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
2,2,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
3,3,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
4,4,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
5,5,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
6,6,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
7,7,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
9,9,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
10,10,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
11,11,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
12,12,33,373.5234829545089,"(125, 0, 200)","(125, 0, 150)"
13,13,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
14,14,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
15,15,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
16,16,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
17,17,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
18,18,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
20,20,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
21,21,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
22,22,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
23,23,31,369.939131037713,"(625, 0, 200)","(625, 0, 150)"
24,24,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
25,25,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
26,26,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
27,27,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
28,28,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
29,29,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
