Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
1,1,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
2,2,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
5,5,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
6,6,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
7,7,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
8,8,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
10,10,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
11,11,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
12,12,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
13,13,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
15,15,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
16,16,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
17,17,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
18,18,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
19,19,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
20,20,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
21,21,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
22,22,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
23,23,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
24,24,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
25,25,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
26,26,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
27,27,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
28,28,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
29,29,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
