Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
1,1,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
2,2,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
3,3,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
4,4,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
5,5,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
6,6,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
7,7,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
8,8,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
9,9,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
12,12,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
13,13,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
14,14,27,362.77042720412135,"(625, 0, 150)","(625, 0, 200)"
15,15,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
16,16,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
17,17,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
18,18,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
19,19,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
20,20,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
21,21,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
22,22,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
23,23,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
24,24,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
25,25,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
26,26,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
27,27,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
28,28,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
29,29,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
