Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
1,1,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
2,2,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
3,3,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
4,4,49,402.1982982888756,"(125, 0, 50)","(625, 0, 200)"
5,5,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
6,6,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
7,7,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
8,8,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
9,9,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
10,10,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
11,11,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
12,12,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
13,13,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
14,14,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
15,15,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
16,16,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
17,17,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
18,18,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
19,19,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
20,20,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
21,21,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
22,22,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
23,23,31,369.939131037713,"(375, 0, 0)","(625, 0, 200)"
24,24,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
