Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
1,1,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
2,2,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
3,3,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
6,6,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
7,7,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
8,8,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
9,9,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
11,11,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
12,12,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
13,13,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
14,14,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
15,15,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
16,16,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
17,17,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
18,18,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
19,19,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
20,20,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
21,21,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
22,22,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
23,23,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
24,24,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
