Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
1,1,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
2,2,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
3,3,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
4,4,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
5,5,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
6,6,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
7,7,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
8,8,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
9,9,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
10,10,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
11,11,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
12,12,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
13,13,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
14,14,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
