Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
1,1,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
5,5,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
8,8,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
9,9,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
10,10,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
11,11,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
12,12,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
14,14,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
