Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
1,1,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
2,2,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
3,3,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
4,4,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
5,5,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
6,6,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
7,7,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
8,8,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
9,9,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
10,10,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 200)","(375, 0, 150)"
12,12,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
13,13,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
14,14,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
