Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
1,1,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
2,2,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
3,3,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
4,4,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
5,5,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
6,6,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
7,7,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
8,8,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
9,9,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
11,11,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
12,12,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
13,13,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
14,14,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
15,15,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
16,16,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
17,17,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
18,18,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
19,19,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
20,20,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
21,21,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
22,22,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
23,23,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
24,24,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
