Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(125, 0, 200)","(375, 0, 150)"
1,1,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
2,2,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
3,3,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
4,4,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
5,5,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
6,6,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
7,7,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
8,8,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
9,9,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
10,10,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
11,11,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
12,12,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
13,13,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
16,16,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
17,17,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
18,18,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
19,19,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
20,20,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
21,21,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
22,22,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
23,23,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
24,24,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
