Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
2,2,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
3,3,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
4,4,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
5,5,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
6,6,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
7,7,47,398.61394637207974,"(125, 0, 200)","(375, 0, 0)"
8,8,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
9,9,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
10,10,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
11,11,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
12,12,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
16,16,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
17,17,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
18,18,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
19,19,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
20,20,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
21,21,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
22,22,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
23,23,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
24,24,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
