Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
1,1,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
2,2,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
4,4,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
5,5,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
6,6,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
7,7,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
8,8,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
9,9,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
10,10,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
11,11,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
12,12,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
15,15,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
16,16,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
17,17,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
18,18,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
19,19,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
20,20,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
23,23,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
24,24,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
