Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
1,1,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
2,2,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
4,4,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
5,5,39,384.2765387048964,"(125, 0, 100)","(125, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
7,7,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
8,8,45,395.0295944552839,"(375, 0, 200)","(625, 0, 100)"
9,9,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
10,10,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
11,11,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
12,12,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
13,13,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
14,14,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
15,15,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
16,16,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
17,17,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
18,18,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
19,19,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
20,20,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
21,21,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
22,22,51,405.7826502056714,"(125, 0, 150)","(625, 0, 200)"
23,23,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
24,24,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
