Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
1,1,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
2,2,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
3,3,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
4,4,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
5,5,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
6,6,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
7,7,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
8,8,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
9,9,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
10,10,31,369.939131037713,"(625, 0, 200)","(625, 0, 150)"
11,11,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
12,12,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
14,14,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
15,15,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
16,16,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
17,17,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
18,18,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
19,19,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
20,20,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
23,23,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
24,24,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
