Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
1,1,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
2,2,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
3,3,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
4,4,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
5,5,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
6,6,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
7,7,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
8,8,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
9,9,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
10,10,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
11,11,27,362.77042720412135,"(375, 0, 50)","(125, 0, 200)"
12,12,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
14,14,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
15,15,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
16,16,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
17,17,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
18,18,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
19,19,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
20,20,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
21,21,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
22,22,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
23,23,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
24,24,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
