Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
2,2,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
3,3,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
4,4,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
5,5,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
6,6,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
7,7,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
8,8,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
9,9,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
10,10,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
11,11,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
12,12,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
13,13,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
14,14,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
15,15,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
16,16,27,362.77042720412135,"(375, 0, 100)","(375, 0, 200)"
17,17,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
18,18,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
19,19,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
20,20,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
21,21,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
22,22,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
23,23,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
24,24,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
