Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
1,1,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
2,2,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
3,3,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
4,4,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
5,5,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
7,7,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
8,8,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
9,9,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
10,10,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
11,11,51,405.7826502056714,"(125, 0, 200)","(375, 0, 100)"
12,12,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
