Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,71,441.6261693736298,"(125, 0, 200)","(625, 0, 50)"
1,1,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
2,2,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
3,3,55,412.9513540392631,"(125, 0, 100)","(625, 0, 200)"
4,4,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
5,5,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
6,6,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
8,8,67,434.45746554003813,"(125, 0, 200)","(625, 0, 0)"
9,9,59,420.1200578728548,"(125, 0, 200)","(375, 0, 100)"
10,10,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
11,11,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
12,12,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
13,13,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
14,14,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
