Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
1,1,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
2,2,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
3,3,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
4,4,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
5,5,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
6,6,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
9,9,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
10,10,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
11,11,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
12,12,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
13,13,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
14,14,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
