Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
1,1,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
2,2,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
4,4,63,427.28876170644645,"(125, 0, 200)","(625, 0, 100)"
5,5,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
6,6,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
7,7,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
8,8,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
9,9,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
10,10,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
11,11,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
12,12,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
13,13,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
14,14,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
