Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(125, 0, 200)","(625, 0, 0)"
1,1,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
4,4,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
5,5,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
6,6,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
7,7,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
8,8,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
9,9,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
10,10,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
12,12,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
13,13,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
14,14,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
