Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
1,1,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
2,2,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
3,3,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
4,4,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
5,5,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
6,6,43,391.44524253848806,"(375, 0, 200)","(125, 0, 100)"
7,7,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
8,8,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
9,9,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
10,10,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
11,11,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
12,12,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
13,13,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
14,14,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
