Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(625, 0, 200)","(375, 0, 100)"
1,1,39,384.2765387048964,"(125, 0, 0)","(125, 0, 200)"
2,2,37,380.69218678810057,"(375, 0, 100)","(125, 0, 200)"
3,3,55,412.9513540392631,"(375, 0, 200)","(625, 0, 100)"
4,4,33,373.5234829545089,"(125, 0, 50)","(125, 0, 200)"
5,5,61,423.70440978965064,"(625, 0, 0)","(375, 0, 200)"
6,6,45,395.0295944552839,"(125, 0, 100)","(375, 0, 200)"
7,7,43,391.44524253848806,"(625, 0, 200)","(375, 0, 150)"
8,8,33,373.5234829545089,"(625, 0, 50)","(625, 0, 200)"
9,9,57,416.53570595605896,"(625, 0, 200)","(625, 0, 50)"
10,10,35,377.1078348713047,"(125, 0, 100)","(125, 0, 200)"
11,11,45,395.0295944552839,"(625, 0, 200)","(625, 0, 0)"
12,12,51,405.7826502056714,"(375, 0, 0)","(375, 0, 200)"
13,13,59,420.1200578728548,"(375, 0, 200)","(625, 0, 150)"
14,14,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
15,15,43,391.44524253848806,"(125, 0, 50)","(375, 0, 200)"
16,16,43,391.44524253848806,"(625, 0, 200)","(375, 0, 150)"
17,17,43,391.44524253848806,"(125, 0, 200)","(125, 0, 0)"
18,18,49,402.1982982888756,"(375, 0, 0)","(125, 0, 200)"
19,19,37,380.69218678810057,"(125, 0, 150)","(125, 0, 200)"
