Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,55,412.9513540392631,"(125, 0, 200)","(375, 0, 100)"
1,1,37,380.69218678810057,"(375, 0, 150)","(625, 0, 200)"
2,2,63,427.28876170644645,"(125, 0, 200)","(375, 0, 0)"
3,3,39,384.2765387048964,"(625, 0, 0)","(625, 0, 200)"
4,4,47,398.61394637207974,"(625, 0, 200)","(375, 0, 50)"
5,5,53,409.3670021224673,"(125, 0, 200)","(125, 0, 100)"
6,6,29,366.3547791209172,"(625, 0, 50)","(375, 0, 200)"
7,7,33,373.5234829545089,"(125, 0, 50)","(375, 0, 200)"
8,8,25,359.18607528732554,"(625, 0, 150)","(375, 0, 200)"
9,9,53,409.3670021224673,"(375, 0, 150)","(125, 0, 200)"
10,10,59,420.1200578728548,"(125, 0, 200)","(375, 0, 100)"
11,11,39,384.2765387048964,"(375, 0, 200)","(375, 0, 0)"
12,12,55,412.9513540392631,"(625, 0, 0)","(375, 0, 200)"
13,13,35,377.1078348713047,"(625, 0, 100)","(625, 0, 200)"
14,14,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
15,15,49,402.1982982888756,"(375, 0, 200)","(125, 0, 50)"
16,16,39,384.2765387048964,"(125, 0, 0)","(125, 0, 200)"
17,17,47,398.61394637207974,"(125, 0, 150)","(625, 0, 200)"
18,18,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
19,19,35,377.1078348713047,"(625, 0, 100)","(625, 0, 200)"
