Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
1,1,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
2,2,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
3,3,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
4,4,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
5,5,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
6,6,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
7,7,31,369.939131037713,"(625, 0, 200)","(625, 0, 150)"
8,8,45,395.0295944552839,"(125, 0, 150)","(625, 0, 200)"
9,9,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
