Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
1,1,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
2,2,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
3,3,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
4,4,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
5,5,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
6,6,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
7,7,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
8,8,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
9,9,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
10,10,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
11,11,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
12,12,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
13,13,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
14,14,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
