Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
2,2,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
3,3,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
4,4,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
5,5,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
6,6,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
7,7,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
8,8,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
9,9,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
10,10,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
11,11,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
12,12,37,380.69218678810057,"(625, 0, 50)","(125, 0, 200)"
13,13,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
