Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
1,1,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
2,2,53,409.3670021224673,"(625, 0, 200)","(125, 0, 50)"
3,3,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
4,4,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
5,5,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
6,6,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
7,7,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
8,8,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
9,9,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
10,10,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
11,11,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
12,12,37,380.69218678810057,"(625, 0, 200)","(625, 0, 0)"
13,13,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
14,14,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
