Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
1,1,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
2,2,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
3,3,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
4,4,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
5,5,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
7,7,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
8,8,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
9,9,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
10,10,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
11,11,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
12,12,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
13,13,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
14,14,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
