Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,91.44524253848809,"(375, 0, 50)","(625, 0, 200)"
1,1,21,52.01737145373386,"(375, 0, 200)","(625, 0, 0)"
2,2,33,73.52348295450889,"(125, 0, 200)","(125, 0, 0)"
3,3,29,66.35477912091721,"(125, 0, 50)","(375, 0, 200)"
4,4,29,66.35477912091721,"(375, 0, 50)","(125, 0, 200)"
5,5,33,73.52348295450889,"(375, 0, 200)","(375, 0, 0)"
6,6,17,44.84866762014218,"(375, 0, 100)","(375, 0, 200)"
7,7,17,44.84866762014218,"(625, 0, 100)","(625, 0, 200)"
8,8,15,41.26431570334634,"(625, 0, 150)","(625, 0, 200)"
9,9,43,91.44524253848809,"(125, 0, 200)","(375, 0, 150)"
10,10,35,77.10783487130473,"(125, 0, 200)","(625, 0, 150)"
11,11,39,84.27653870489641,"(625, 0, 200)","(125, 0, 150)"
12,12,27,62.770427204121376,"(625, 0, 0)","(375, 0, 200)"
13,13,17,44.84866762014218,"(125, 0, 100)","(125, 0, 200)"
14,14,19,48.43301953693802,"(625, 0, 200)","(625, 0, 50)"
