Route_id,x,y,z
0,425,0,200
0,450,0,200
0,475,0,200
0,500,0,200
0,500,0,175
0,500,0,150
0,500,0,125
0,500,0,100
0,475,0,100
0,450,0,100
0,425,0,100
0,400,0,100
0,375,0,100
0,350,0,100
0,325,0,100
0,300,0,100
0,275,0,100
0,250,0,100
0,250,0,125
0,250,0,150
0,250,0,175
0,250,0,200
0,225,0,200
0,200,0,200
0,175,0,200
0,150,0,200
0,125,0,200
0,150,0,200
0,175,0,200
0,200,0,200
0,225,0,200
0,250,0,200
0,275,0,200
0,300,0,200
0,325,0,200
0,350,0,200
0,375,0,200
0,400,0,200
0,425,0,200
0,450,0,200
0,475,0,200
0,500,0,200
0,525,0,200
0,550,0,200
0,575,0,200
0,600,0,200
0,625,0,200
0,650,0,200
0,675,0,200
0,700,0,200
0,725,0,200
0,750,0,200
0,750,0,175
0,750,0,150
0,750,0,125
0,750,0,100
0,750,0,75
0,750,0,50
0,750,0,25
0,750,0,0
0,725,0,0
0,700,0,0
0,675,0,0
0,650,0,0
0,625,0,0
1,675,0,100
1,650,0,100
1,625,0,100
1,600,0,100
1,575,0,100
1,550,0,100
1,525,0,100
1,500,0,100
1,500,0,125
1,500,0,150
1,475,0,150
1,450,0,150
1,425,0,150
1,400,0,150
1,375,0,150
1,350,0,150
1,325,0,150
1,300,0,150
1,275,0,150
1,250,0,150
1,250,0,175
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
1,400,0,200
1,425,0,200
1,450,0,200
1,475,0,200
1,500,0,200
1,525,0,200
1,550,0,200
1,575,0,200
1,600,0,200
1,625,0,200
1,650,0,200
1,675,0,200
1,700,0,200
1,725,0,200
1,750,0,200
1,750,0,175
1,750,0,150
1,750,0,125
1,750,0,100
1,725,0,100
1,700,0,100
1,675,0,100
1,650,0,100
1,625,0,100
1,600,0,100
1,575,0,100
1,550,0,100
1,525,0,100
1,500,0,100
1,475,0,100
1,450,0,100
1,425,0,100
1,400,0,100
1,375,0,100
2,675,0,200
2,700,0,200
2,725,0,200
2,750,0,200
2,750,0,175
2,750,0,150
2,750,0,125
2,750,0,100
2,725,0,100
2,700,0,100
2,675,0,100
2,650,0,100
2,625,0,100
2,600,0,100
2,575,0,100
2,550,0,100
2,525,0,100
2,500,0,100
2,500,0,125
2,500,0,150
2,500,0,175
2,500,0,200
2,525,0,200
2,550,0,200
2,575,0,200
2,600,0,200
2,625,0,200
2,650,0,200
2,675,0,200
2,700,0,200
2,725,0,200
2,750,0,200
2,750,0,175
2,750,0,150
2,725,0,150
2,700,0,150
2,675,0,150
2,650,0,150
2,625,0,150
2,600,0,150
2,575,0,150
2,550,0,150
2,525,0,150
2,500,0,150
2,500,0,125
2,500,0,100
2,475,0,100
2,450,0,100
2,425,0,100
2,400,0,100
2,375,0,100
3,425,0,100
3,400,0,100
3,375,0,100
3,350,0,100
3,325,0,100
3,300,0,100
3,275,0,100
3,250,0,100
3,250,0,125
3,250,0,150
3,225,0,150
3,200,0,150
3,175,0,150
3,150,0,150
3,125,0,150
3,100,0,150
3,75,0,150
3,50,0,150
3,25,0,150
3,0,0,150
3,0,0,175
3,0,0,200
3,25,0,200
3,50,0,200
3,75,0,200
3,100,0,200
3,125,0,200
3,150,0,200
3,175,0,200
3,200,0,200
3,225,0,200
3,250,0,200
3,250,0,175
3,250,0,150
3,250,0,125
3,250,0,100
3,250,0,75
3,250,0,50
3,250,0,25
3,250,0,0
3,275,0,0
3,300,0,0
3,325,0,0
3,350,0,0
3,375,0,0
3,400,0,0
3,425,0,0
3,450,0,0
3,475,0,0
3,500,0,0
3,525,0,0
3,550,0,0
3,575,0,0
3,600,0,0
3,625,0,0
3,650,0,0
3,675,0,0
3,700,0,0
3,725,0,0
3,750,0,0
3,750,0,25
3,750,0,50
3,750,0,75
3,750,0,100
3,725,0,100
3,700,0,100
3,675,0,100
3,650,0,100
3,625,0,100
4,175,0,100
4,150,0,100
4,125,0,100
4,100,0,100
4,75,0,100
4,50,0,100
4,25,0,100
4,0,0,100
4,0,0,75
4,0,0,50
4,0,0,25
4,0,0,0
4,25,0,0
4,50,0,0
4,75,0,0
4,100,0,0
4,125,0,0
4,150,0,0
4,175,0,0
4,200,0,0
4,225,0,0
4,250,0,0
4,250,0,25
4,250,0,50
4,250,0,75
4,250,0,100
4,250,0,125
4,250,0,150
4,250,0,175
4,250,0,200
4,275,0,200
4,300,0,200
4,325,0,200
4,350,0,200
4,375,0,200
4,400,0,200
4,425,0,200
4,450,0,200
4,475,0,200
4,500,0,200
4,525,0,200
4,550,0,200
4,575,0,200
4,600,0,200
4,625,0,200
5,675,0,0
5,700,0,0
5,725,0,0
5,750,0,0
5,750,0,25
5,750,0,50
5,725,0,50
5,700,0,50
5,675,0,50
5,650,0,50
5,625,0,50
5,600,0,50
5,575,0,50
5,550,0,50
5,525,0,50
5,500,0,50
5,500,0,75
5,500,0,100
5,500,0,125
5,500,0,150
5,500,0,175
5,500,0,200
5,525,0,200
5,550,0,200
5,575,0,200
5,600,0,200
5,625,0,200
5,650,0,200
5,675,0,200
5,700,0,200
5,725,0,200
5,750,0,200
5,750,0,175
5,750,0,150
5,750,0,125
5,750,0,100
5,750,0,75
5,750,0,50
5,725,0,50
5,700,0,50
5,675,0,50
5,650,0,50
5,625,0,50
5,600,0,50
5,575,0,50
5,550,0,50
5,525,0,50
5,500,0,50
5,500,0,25
5,500,0,0
5,525,0,0
5,550,0,0
5,575,0,0
5,600,0,0
5,625,0,0
6,175,0,0
6,200,0,0
6,225,0,0
6,250,0,0
6,250,0,25
6,250,0,50
6,250,0,75
6,250,0,100
6,225,0,100
6,200,0,100
6,175,0,100
6,150,0,100
6,125,0,100
6,100,0,100
6,75,0,100
6,50,0,100
6,25,0,100
6,0,0,100
6,0,0,75
6,0,0,50
6,0,0,25
6,0,0,0
6,25,0,0
6,50,0,0
6,75,0,0
6,100,0,0
6,125,0,0
6,100,0,0
6,75,0,0
6,50,0,0
6,25,0,0
6,0,0,0
6,0,0,25
6,0,0,50
6,0,0,75
6,0,0,100
6,0,0,125
6,0,0,150
6,0,0,175
6,0,0,200
6,25,0,200
6,50,0,200
6,75,0,200
6,100,0,200
6,125,0,200
6,150,0,200
6,175,0,200
6,200,0,200
6,225,0,200
6,250,0,200
6,275,0,200
6,300,0,200
6,325,0,200
6,350,0,200
6,375,0,200
7,425,0,0
7,400,0,0
7,375,0,0
7,350,0,0
7,325,0,0
7,300,0,0
7,275,0,0
7,250,0,0
7,250,0,25
7,250,0,50
7,250,0,75
7,250,0,100
7,250,0,125
7,250,0,150
7,250,0,175
7,250,0,200
7,275,0,200
7,300,0,200
7,325,0,200
7,350,0,200
7,375,0,200
7,400,0,200
7,425,0,200
7,450,0,200
7,475,0,200
7,500,0,200
7,525,0,200
7,550,0,200
7,575,0,200
7,600,0,200
7,625,0,200
7,650,0,200
7,675,0,200
7,700,0,200
7,725,0,200
7,750,0,200
7,750,0,175
7,750,0,150
7,750,0,125
7,750,0,100
7,725,0,100
7,700,0,100
7,675,0,100
7,650,0,100
7,625,0,100
7,600,0,100
7,575,0,100
7,550,0,100
7,525,0,100
7,500,0,100
7,500,0,75
7,500,0,50
7,475,0,50
7,450,0,50
7,425,0,50
7,400,0,50
7,375,0,50
8,425,0,50
8,400,0,50
8,375,0,50
8,350,0,50
8,325,0,50
8,300,0,50
8,275,0,50
8,250,0,50
8,250,0,75
8,250,0,100
8,225,0,100
8,200,0,100
8,175,0,100
8,150,0,100
8,125,0,100
8,100,0,100
8,75,0,100
8,50,0,100
8,25,0,100
8,0,0,100
8,0,0,125
8,0,0,150
8,0,0,175
8,0,0,200
8,25,0,200
8,50,0,200
8,75,0,200
8,100,0,200
8,125,0,200
8,150,0,200
8,175,0,200
8,200,0,200
8,225,0,200
8,250,0,200
8,250,0,175
8,250,0,150
8,250,0,125
8,250,0,100
8,250,0,75
8,250,0,50
8,250,0,25
8,250,0,0
8,275,0,0
8,300,0,0
8,325,0,0
8,350,0,0
8,375,0,0
8,400,0,0
8,425,0,0
8,450,0,0
8,475,0,0
8,500,0,0
8,525,0,0
8,550,0,0
8,575,0,0
8,600,0,0
8,625,0,0
8,650,0,0
8,675,0,0
8,700,0,0
8,725,0,0
8,750,0,0
8,750,0,25
8,750,0,50
8,725,0,50
8,700,0,50
8,675,0,50
8,650,0,50
8,625,0,50
9,425,0,150
9,400,0,150
9,375,0,150
9,350,0,150
9,325,0,150
9,300,0,150
9,275,0,150
9,250,0,150
9,250,0,125
9,250,0,100
9,250,0,75
9,250,0,50
9,250,0,25
9,250,0,0
9,275,0,0
9,300,0,0
9,325,0,0
9,350,0,0
9,375,0,0
9,400,0,0
9,425,0,0
9,450,0,0
9,475,0,0
9,500,0,0
9,500,0,25
9,500,0,50
9,500,0,75
9,500,0,100
9,500,0,125
9,500,0,150
9,500,0,175
9,500,0,200
9,475,0,200
9,450,0,200
9,425,0,200
9,400,0,200
9,375,0,200
10,175,0,200
10,200,0,200
10,225,0,200
10,250,0,200
10,250,0,175
10,250,0,150
10,250,0,125
10,250,0,100
10,225,0,100
10,200,0,100
10,175,0,100
10,150,0,100
10,125,0,100
10,100,0,100
10,75,0,100
10,50,0,100
10,25,0,100
10,0,0,100
10,0,0,125
10,0,0,150
10,0,0,175
10,0,0,200
10,25,0,200
10,50,0,200
10,75,0,200
10,100,0,200
10,125,0,200
10,100,0,200
10,75,0,200
10,50,0,200
10,25,0,200
10,0,0,200
10,0,0,175
10,0,0,150
10,0,0,125
10,0,0,100
10,0,0,75
10,0,0,50
10,0,0,25
10,0,0,0
10,25,0,0
10,50,0,0
10,75,0,0
10,100,0,0
10,125,0,0
10,150,0,0
10,175,0,0
10,200,0,0
10,225,0,0
10,250,0,0
10,275,0,0
10,300,0,0
10,325,0,0
10,350,0,0
10,375,0,0
10,400,0,0
10,425,0,0
10,450,0,0
10,475,0,0
10,500,0,0
10,500,0,25
10,500,0,50
10,475,0,50
10,450,0,50
10,425,0,50
10,400,0,50
10,375,0,50
11,175,0,50
11,150,0,50
11,125,0,50
11,100,0,50
11,75,0,50
11,50,0,50
11,25,0,50
11,0,0,50
11,0,0,25
11,0,0,0
11,25,0,0
11,50,0,0
11,75,0,0
11,100,0,0
11,125,0,0
11,150,0,0
11,175,0,0
11,200,0,0
11,225,0,0
11,250,0,0
11,250,0,25
11,250,0,50
11,250,0,75
11,250,0,100
11,250,0,125
11,250,0,150
11,250,0,175
11,250,0,200
11,275,0,200
11,300,0,200
11,325,0,200
11,350,0,200
11,375,0,200
11,400,0,200
11,425,0,200
11,450,0,200
11,475,0,200
11,500,0,200
11,525,0,200
11,550,0,200
11,575,0,200
11,600,0,200
11,625,0,200
12,175,0,150
12,150,0,150
12,125,0,150
12,100,0,150
12,75,0,150
12,50,0,150
12,25,0,150
12,0,0,150
12,0,0,125
12,0,0,100
12,0,0,75
12,0,0,50
12,0,0,25
12,0,0,0
12,25,0,0
12,50,0,0
12,75,0,0
12,100,0,0
12,125,0,0
12,150,0,0
12,175,0,0
12,200,0,0
12,225,0,0
12,250,0,0
12,250,0,25
12,250,0,50
12,250,0,75
12,250,0,100
12,250,0,125
12,250,0,150
12,250,0,175
12,250,0,200
12,275,0,200
12,300,0,200
12,325,0,200
12,350,0,200
12,375,0,200
12,400,0,200
12,425,0,200
12,450,0,200
12,475,0,200
12,500,0,200
12,525,0,200
12,550,0,200
12,575,0,200
12,600,0,200
12,625,0,200
12,600,0,200
12,575,0,200
12,550,0,200
12,525,0,200
12,500,0,200
12,500,0,175
12,500,0,150
12,500,0,125
12,500,0,100
12,475,0,100
12,450,0,100
12,425,0,100
12,400,0,100
12,375,0,100
12,350,0,100
12,325,0,100
12,300,0,100
12,275,0,100
12,250,0,100
12,250,0,125
12,250,0,150
12,225,0,150
12,200,0,150
12,175,0,150
12,150,0,150
12,125,0,150
13,675,0,150
13,650,0,150
13,625,0,150
13,600,0,150
13,575,0,150
13,550,0,150
13,525,0,150
13,500,0,150
13,500,0,125
13,500,0,100
13,475,0,100
13,450,0,100
13,425,0,100
13,400,0,100
13,375,0,100
13,350,0,100
13,325,0,100
13,300,0,100
13,275,0,100
13,250,0,100
13,250,0,75
13,250,0,50
13,250,0,25
13,250,0,0
13,275,0,0
13,300,0,0
13,325,0,0
13,350,0,0
13,375,0,0
13,400,0,0
13,425,0,0
13,450,0,0
13,475,0,0
13,500,0,0
13,500,0,25
13,500,0,50
13,500,0,75
13,500,0,100
13,475,0,100
13,450,0,100
13,425,0,100
13,400,0,100
13,375,0,100
13,350,0,100
13,325,0,100
13,300,0,100
13,275,0,100
13,250,0,100
13,250,0,125
13,250,0,150
13,250,0,175
13,250,0,200
13,225,0,200
13,200,0,200
13,175,0,200
13,150,0,200
13,125,0,200
14,675,0,50
14,650,0,50
14,625,0,50
14,600,0,50
14,575,0,50
14,550,0,50
14,525,0,50
14,500,0,50
14,500,0,75
14,500,0,100
14,475,0,100
14,450,0,100
14,425,0,100
14,400,0,100
14,375,0,100
14,350,0,100
14,325,0,100
14,300,0,100
14,275,0,100
14,250,0,100
14,250,0,125
14,250,0,150
14,250,0,175
14,250,0,200
14,275,0,200
14,300,0,200
14,325,0,200
14,350,0,200
14,375,0,200
14,400,0,200
14,425,0,200
14,450,0,200
14,475,0,200
14,500,0,200
14,500,0,175
14,500,0,150
14,500,0,125
14,500,0,100
14,475,0,100
14,450,0,100
14,425,0,100
14,400,0,100
14,375,0,100
14,350,0,100
14,325,0,100
14,300,0,100
14,275,0,100
14,250,0,100
14,250,0,75
14,250,0,50
14,225,0,50
14,200,0,50
14,175,0,50
14,150,0,50
14,125,0,50
15,675,0,150
15,650,0,150
15,625,0,150
15,600,0,150
15,575,0,150
15,550,0,150
15,525,0,150
15,500,0,150
15,500,0,125
15,500,0,100
15,475,0,100
15,450,0,100
15,425,0,100
15,400,0,100
15,375,0,100
15,350,0,100
15,325,0,100
15,300,0,100
15,275,0,100
15,250,0,100
15,250,0,125
15,250,0,150
15,250,0,175
15,250,0,200
15,275,0,200
15,300,0,200
15,325,0,200
15,350,0,200
15,375,0,200
16,425,0,0
16,450,0,0
16,475,0,0
16,500,0,0
16,500,0,25
16,500,0,50
16,475,0,50
16,450,0,50
16,425,0,50
16,400,0,50
16,375,0,50
16,350,0,50
16,325,0,50
16,300,0,50
16,275,0,50
16,250,0,50
16,250,0,75
16,250,0,100
16,250,0,125
16,250,0,150
16,250,0,175
16,250,0,200
16,275,0,200
16,300,0,200
16,325,0,200
16,350,0,200
16,375,0,200
16,350,0,200
16,325,0,200
16,300,0,200
16,275,0,200
16,250,0,200
16,250,0,175
16,250,0,150
16,250,0,125
16,250,0,100
16,250,0,75
16,250,0,50
16,250,0,25
16,250,0,0
16,275,0,0
16,300,0,0
16,325,0,0
16,350,0,0
16,375,0,0
16,400,0,0
16,425,0,0
16,450,0,0
16,475,0,0
16,500,0,0
16,525,0,0
16,550,0,0
16,575,0,0
16,600,0,0
16,625,0,0
16,650,0,0
16,675,0,0
16,700,0,0
16,725,0,0
16,750,0,0
16,750,0,25
16,750,0,50
16,750,0,75
16,750,0,100
16,750,0,125
16,750,0,150
16,725,0,150
16,700,0,150
16,675,0,150
16,650,0,150
16,625,0,150
17,175,0,0
17,200,0,0
17,225,0,0
17,250,0,0
17,250,0,25
17,250,0,50
17,225,0,50
17,200,0,50
17,175,0,50
17,150,0,50
17,125,0,50
17,100,0,50
17,75,0,50
17,50,0,50
17,25,0,50
17,0,0,50
17,0,0,75
17,0,0,100
17,0,0,125
17,0,0,150
17,0,0,175
17,0,0,200
17,25,0,200
17,50,0,200
17,75,0,200
17,100,0,200
17,125,0,200
17,150,0,200
17,175,0,200
17,200,0,200
17,225,0,200
17,250,0,200
17,250,0,175
17,250,0,150
17,250,0,125
17,250,0,100
17,250,0,75
17,250,0,50
17,250,0,25
17,250,0,0
17,275,0,0
17,300,0,0
17,325,0,0
17,350,0,0
17,375,0,0
17,400,0,0
17,425,0,0
17,450,0,0
17,475,0,0
17,500,0,0
17,525,0,0
17,550,0,0
17,575,0,0
17,600,0,0
17,625,0,0
17,650,0,0
17,675,0,0
17,700,0,0
17,725,0,0
17,750,0,0
17,750,0,25
17,750,0,50
17,750,0,75
17,750,0,100
17,725,0,100
17,700,0,100
17,675,0,100
17,650,0,100
17,625,0,100
18,675,0,0
18,700,0,0
18,725,0,0
