Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,65,430.8731136232423,"(125, 0, 200)","(625, 0, 0)"
1,1,61,423.70440978965064,"(375, 0, 200)","(375, 0, 100)"
2,2,51,405.7826502056714,"(625, 0, 200)","(375, 0, 100)"
3,3,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
4,4,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
5,5,55,412.9513540392631,"(625, 0, 200)","(625, 0, 0)"
6,6,55,412.9513540392631,"(125, 0, 0)","(375, 0, 200)"
7,7,57,416.53570595605896,"(625, 0, 200)","(375, 0, 50)"
8,8,69,438.041817456834,"(125, 0, 200)","(625, 0, 50)"
9,9,37,380.69218678810057,"(375, 0, 150)","(375, 0, 200)"
10,10,67,434.45746554003813,"(125, 0, 200)","(375, 0, 50)"
11,11,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
12,12,73,445.2105212904257,"(625, 0, 200)","(125, 0, 150)"
13,13,57,416.53570595605896,"(375, 0, 0)","(125, 0, 200)"
14,14,55,412.9513540392631,"(375, 0, 200)","(125, 0, 50)"
15,15,29,366.3547791209172,"(625, 0, 150)","(375, 0, 200)"
16,16,71,441.6261693736298,"(375, 0, 200)","(625, 0, 150)"
17,17,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
18,18,67,434.45746554003813,"(625, 0, 200)","(625, 0, 50)"
19,19,57,416.53570595605896,"(125, 0, 150)","(125, 0, 200)"
