Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
1,1,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
2,2,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
3,3,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
4,4,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
7,7,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
10,10,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
11,11,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
12,12,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
13,13,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
14,14,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
15,15,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
16,16,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
17,17,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
18,18,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
19,19,49,402.1982982888756,"(125, 0, 50)","(625, 0, 200)"
