Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
1,1,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
2,2,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
3,3,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
4,4,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
6,6,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
7,7,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
10,10,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
11,11,57,416.53570595605896,"(625, 0, 0)","(125, 0, 200)"
12,12,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
13,13,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
14,14,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
15,15,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
16,16,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
17,17,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
18,18,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
19,19,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
