Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
1,1,39,384.2765387048964,"(375, 0, 200)","(375, 0, 150)"
2,2,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
4,4,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
5,5,37,380.69218678810057,"(625, 0, 100)","(375, 0, 200)"
6,6,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
7,7,53,409.3670021224673,"(625, 0, 200)","(625, 0, 0)"
8,8,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
9,9,37,380.69218678810057,"(625, 0, 150)","(125, 0, 200)"
