Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
1,1,45,395.0295944552839,"(625, 0, 0)","(375, 0, 200)"
2,2,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
3,3,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
4,4,53,409.3670021224673,"(625, 0, 0)","(125, 0, 200)"
5,5,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
6,6,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
7,7,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
10,10,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
11,11,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
12,12,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
14,14,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
15,15,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
16,16,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
17,17,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
18,18,35,377.1078348713047,"(375, 0, 0)","(375, 0, 200)"
19,19,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
