Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 50)","(375, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
2,2,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
3,3,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
4,4,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
6,6,39,384.2765387048964,"(375, 0, 100)","(625, 0, 200)"
7,7,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
8,8,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
9,9,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
